system:index,.geo,class,random
309,"{""type"":""Point"",""coordinates"":[74.82335497346487,12.867525940884827]}",water,0.577094096
197,"{""type"":""Point"",""coordinates"":[74.87608233943139,12.89877212440838]}",vegetation,0.886483951
111,"{""type"":""Point"",""coordinates"":[74.839263104887,12.924030740681076]}",barrenland,0.273080016
386,"{""type"":""Point"",""coordinates"":[74.87138991539342,12.904168077488698]}",agriculture,0.999609155
8,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.84823535997776,12.925114085813748],[74.84862696249394,12.925114085813748],[74.84862696249394,12.925171599319041],[74.84823535997776,12.925171599319041],[74.84823535997776,12.925114085813748]]]}",buildup,0.64540731
163,"{""type"":""Point"",""coordinates"":[74.86365023521226,12.898342885119533]}",vegetation,0.015765626
375,"{""type"":""Point"",""coordinates"":[74.87089102451665,12.904326252855183]}",agriculture,0.588109325
199,"{""type"":""Point"",""coordinates"":[74.87789014830743,12.898675386924173]}",vegetation,0.403753252
84,"{""type"":""Point"",""coordinates"":[74.86669412237435,12.90825944280336]}",buildup,0.982623817
85,"{""type"":""Point"",""coordinates"":[74.86996641737252,12.90845813916995]}",buildup,0.612199285
277,"{""type"":""Point"",""coordinates"":[74.82524324861136,12.86664734899617]}",water,0.96024233
154,"{""type"":""Point"",""coordinates"":[74.86275974181932,12.899189991593389]}",vegetation,0.564415221
54,"{""type"":""Point"",""coordinates"":[74.87264642968331,12.90960545507873]}",buildup,0.767894436
167,"{""type"":""Point"",""coordinates"":[74.86086073783677,12.900424042805188]}",vegetation,0.1286847
200,"{""type"":""Point"",""coordinates"":[74.87767288937722,12.899315945244973]}",vegetation,0.488689824
201,"{""type"":""Point"",""coordinates"":[74.87778822436486,12.899213978928163]}",vegetation,0.854584122
135,"{""type"":""Point"",""coordinates"":[74.84207848498444,12.923843560902538]}",barrenland,0.059031224
187,"{""type"":""Point"",""coordinates"":[74.87589726700936,12.897940703728905]}",vegetation,0.658199342
165,"{""type"":""Point"",""coordinates"":[74.86323717502397,12.899953430772996]}",vegetation,0.573225162
378,"{""type"":""Point"",""coordinates"":[74.87081592266424,12.90423997539496]}",agriculture,0.00179782
80,"{""type"":""Point"",""coordinates"":[74.87472465616494,12.906329988294887]}",buildup,0.187014447
310,"{""type"":""Point"",""coordinates"":[74.82588697877493,12.87049639542922]}",water,0.603404729
148,"{""type"":""Point"",""coordinates"":[74.84527822453884,12.925446095411784]}",barrenland,0.020055545
176,"{""type"":""Point"",""coordinates"":[74.87344304576074,12.898557733176764]}",vegetation,0.805128473
328,"{""type"":""Point"",""coordinates"":[74.81684587020412,12.90432074670103]}",water,0.331846421
222,"{""type"":""Point"",""coordinates"":[74.8773805285946,12.900186579027013]}",vegetation,0.844907471
326,"{""type"":""Point"",""coordinates"":[74.81742522735134,12.90695611665735]}",water,0.672047879
299,"{""type"":""Point"",""coordinates"":[74.8276465078887,12.860246086646816]}",water,0.248985921
116,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.84375620672326,12.923093266051824],[74.84380448648552,12.923093266051824],[74.84380448648552,12.923180844138425],[74.84375620672326,12.923180844138425],[74.84375620672326,12.923093266051824]]]}",barrenland,0.853194061
395,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87028316347498,12.905159026099941],[74.87038911073107,12.905159026099941],[74.87038911073107,12.905223080345433],[74.87028316347498,12.905223080345433],[74.87028316347498,12.905159026099941]]]}",agriculture,0.294100401
230,"{""type"":""Point"",""coordinates"":[74.8784802342907,12.900678106670876]}",vegetation,0.942596069
257,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.82957696606141,12.930518709540843],[74.83043527294618,12.930518709540843],[74.83043527294618,12.931689865676754],[74.82957696606141,12.931689865676754],[74.82957696606141,12.930518709540843]]]}",water,0.242294435
177,"{""type"":""Point"",""coordinates"":[74.87329552426492,12.898895007104638]}",vegetation,0.192735003
207,"{""type"":""Point"",""coordinates"":[74.87656513705407,12.89938653728613]}",vegetation,0.462974131
286,"{""type"":""Point"",""coordinates"":[74.8300068518218,12.866563673417696]}",water,0.172333924
270,"{""type"":""Point"",""coordinates"":[74.82356881786805,12.882329240439628]}",water,0.063997911
282,"{""type"":""Point"",""coordinates"":[74.82897688356009,12.870036186465049]}",water,0.477458579
129,"{""type"":""Point"",""coordinates"":[74.84326268026452,12.923851403693961]}",barrenland,0.273555517
351,"{""type"":""Point"",""coordinates"":[74.81956552983682,12.890046105794783]}",water,0.522995721
147,"{""type"":""Point"",""coordinates"":[74.84537210185437,12.92534675400354]}",barrenland,0.172831267
349,"{""type"":""Point"",""coordinates"":[74.84325955827242,12.947670452457674]}",water,0.036860901
243,"{""type"":""Point"",""coordinates"":[74.87613598361169,12.900884652573444]}",vegetation,0.290242328
354,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87592182175337,12.918336902143887],[74.87600228802381,12.918336902143887],[74.87600228802381,12.918404874493328],[74.87592182175337,12.918404874493328],[74.87592182175337,12.918336902143887]]]}",agriculture,0.488018849
210,"{""type"":""Point"",""coordinates"":[74.87575779214059,12.898672772397058]}",vegetation,0.036393887
372,"{""type"":""Point"",""coordinates"":[74.87092723433835,12.904429524321468]}",agriculture,0.808541025
4,"{""type"":""Point"",""coordinates"":[74.84740655739216,12.925187284818186]}",buildup,0.427151159
317,"{""type"":""Point"",""coordinates"":[74.82203862685695,12.896079807503261]}",water,0.404039963
213,"{""type"":""Point"",""coordinates"":[74.87854460730706,12.900029708299096]}",vegetation,0.961702385
175,"{""type"":""Point"",""coordinates"":[74.87240503087199,12.89812895016243]}",vegetation,0.991078424
256,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81155252148133,12.918974162170489],[74.81326913525086,12.918974162170489],[74.81326913525086,12.92048000296667],[74.81155252148133,12.92048000296667],[74.81155252148133,12.918974162170489]]]}",water,0.044206321
302,"{""type"":""Point"",""coordinates"":[74.82850481477347,12.861961473620898]}",water,0.68534408
108,"{""type"":""Point"",""coordinates"":[74.83889296004294,12.923199404017709]}",barrenland,0.871790443
206,"{""type"":""Point"",""coordinates"":[74.87675289168511,12.899436213154996]}",vegetation,0.33981986
107,"{""type"":""Point"",""coordinates"":[74.83881785819052,12.9235523302978]}",barrenland,0.05166787
157,"{""type"":""Point"",""coordinates"":[74.8587954368953,12.899399153244163]}",vegetation,0.645121024
141,"{""type"":""Point"",""coordinates"":[74.84522860367208,12.925337604135008]}",barrenland,0.680175245
234,"{""type"":""Point"",""coordinates"":[74.87889061226998,12.901195778357929]}",vegetation,0.692370187
292,"{""type"":""Point"",""coordinates"":[74.8313372274932,12.859995053423201]}",water,0.548786486
109,"{""type"":""Point"",""coordinates"":[74.83877494284629,12.92382159964269]}",barrenland,0.918900518
344,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.8221666665793,12.917847996160269],[74.8232824655295,12.917847996160269],[74.8232824655295,12.919040126247316],[74.8221666665793,12.919040126247316],[74.8221666665793,12.917847996160269]]]}",water,0.302902744
385,"{""type"":""Point"",""coordinates"":[74.8709004122482,12.904191607714823]}",agriculture,0.151877288
311,"{""type"":""Point"",""coordinates"":[74.82464243379202,12.872128038587256]}",water,0.839890929
131,"{""type"":""Point"",""coordinates"":[74.84318221399407,12.923676247960426]}",barrenland,0.302297138
254,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81914918220393,12.882402970367368],[74.82095162666194,12.882402970367368],[74.82095162666194,12.885164075232382],[74.81914918220393,12.885164075232382],[74.81914918220393,12.882402970367368]]]}",water,0.420835472
253,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81460015571467,12.905662234853656],[74.81666009223811,12.905662234853656],[74.81666009223811,12.909008713672051],[74.81460015571467,12.909008713672051],[74.81460015571467,12.905662234853656]]]}",water,0.933294997
162,"{""type"":""Point"",""coordinates"":[74.86458364394944,12.898588650873341]}",vegetation,0.777540715
41,"{""type"":""Point"",""coordinates"":[74.87549493565713,12.906914383114515]}",buildup,0.888445367
353,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87588963524519,12.918637548934072],[74.87597814814268,12.918637548934072],[74.87597814814268,12.91873427869397],[74.87588963524519,12.91873427869397],[74.87588963524519,12.918637548934072]]]}",agriculture,0.519750501
333,"{""type"":""Point"",""coordinates"":[74.82389471549526,12.910213688352147]}",water,0.725361858
288,"{""type"":""Point"",""coordinates"":[74.83030725923147,12.864639127409303]}",water,0.67153872
63,"{""type"":""Point"",""coordinates"":[74.871868589069,12.907615878991647]}",buildup,0.229056195
383,"{""type"":""Point"",""coordinates"":[74.87067913000448,12.90430010817342]}",agriculture,0.36744484
106,"{""type"":""Point"",""coordinates"":[74.83886345574378,12.92377715714946]}",barrenland,0.950755749
381,"{""type"":""Point"",""coordinates"":[74.87138320987088,12.904232131987998]}",agriculture,0.807563117
358,"{""type"":""Point"",""coordinates"":[74.87606397883116,12.918357816714924]}",agriculture,0.320276972
263,"{""type"":""Point"",""coordinates"":[74.81653070141297,12.91111017943394]}",water,0.910019195
356,"{""type"":""Point"",""coordinates"":[74.87469873444257,12.918300301640377]}",agriculture,0.994648106
188,"{""type"":""Point"",""coordinates"":[74.87614939465676,12.897760300763869]}",vegetation,0.901878465
365,"{""type"":""Point"",""coordinates"":[74.87594596163451,12.918472846824262]}",agriculture,0.384733074
391,"{""type"":""Point"",""coordinates"":[74.87097819630964,12.90422298134624]}",agriculture,0.766441732
216,"{""type"":""Point"",""coordinates"":[74.87818519129907,12.899893753588637]}",vegetation,0.613314385
180,"{""type"":""Point"",""coordinates"":[74.87408677592431,12.898633554486988]}",vegetation,0.778857913
284,"{""type"":""Point"",""coordinates"":[74.82962061372366,12.868069829559357]}",water,0.814535251
75,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.86956271396073,12.906512187775506],[74.86963245139512,12.906512187775506],[74.86963245139512,12.906655982219382],[74.86956271396073,12.906655982219382],[74.86956271396073,12.906512187775506]]]}",buildup,0.993239639
119,"{""type"":""Point"",""coordinates"":[74.84376961776833,12.923022680705953]}",barrenland,0.175466724
211,"{""type"":""Point"",""coordinates"":[74.87797061457788,12.898594336570786]}",vegetation,0.367386622
361,"{""type"":""Point"",""coordinates"":[74.87577966467558,12.918454546583147]}",agriculture,0.373845338
297,"{""type"":""Point"",""coordinates"":[74.8287623068389,12.856857116943301]}",water,0.103041345
50,"{""type"":""Point"",""coordinates"":[74.87610916152154,12.908865575150585]}",buildup,0.863239048
184,"{""type"":""Point"",""coordinates"":[74.87334112181817,12.898369487065843]}",vegetation,0.132128313
287,"{""type"":""Point"",""coordinates"":[74.83030725923147,12.865475888357583]}",water,0.166254299
314,"{""type"":""Point"",""coordinates"":[74.81306931991115,12.89218932057526]}",water,0.917908536
345,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81255362946993,12.916593116238358],[74.81433461625582,12.916593116238358],[74.81433461625582,12.917743423074196],[74.81255362946993,12.917743423074196],[74.81255362946993,12.916593116238358]]]}",water,0.868185233
390,"{""type"":""Point"",""coordinates"":[74.87065230791433,12.904100101267389]}",agriculture,0.511167499
182,"{""type"":""Point"",""coordinates"":[74.87342963471566,12.898871476380236]}",vegetation,0.370312569
250,"{""type"":""Point"",""coordinates"":[74.87450788273965,12.904024652188086]}",vegetation,0.15628673
183,"{""type"":""Point"",""coordinates"":[74.8728610064045,12.899143386838329]}",vegetation,0.672862577
125,"{""type"":""Point"",""coordinates"":[74.84234938809495,12.922859288625052]}",barrenland,0.464303524
202,"{""type"":""Point"",""coordinates"":[74.87806717410241,12.899300258122027]}",vegetation,0.91916199
3,"{""type"":""Point"",""coordinates"":[74.84467338640599,12.92476639024961]}",buildup,0.870159652
362,"{""type"":""Point"",""coordinates"":[74.87570456282317,12.918624477342025]}",agriculture,0.741176429
327,"{""type"":""Point"",""coordinates"":[74.81785438079372,12.90534561609553]}",water,0.801338498
305,"{""type"":""Point"",""coordinates"":[74.82691694703665,12.862923758740514]}",water,0.930213242
315,"{""type"":""Point"",""coordinates"":[74.82139489669338,12.893548906214448]}",water,0.313145179
364,"{""type"":""Point"",""coordinates"":[74.87584135548292,12.91871074983691]}",agriculture,0.238435527
102,"{""type"":""Point"",""coordinates"":[74.83891978213309,12.923894799026058]}",barrenland,0.347974466
205,"{""type"":""Point"",""coordinates"":[74.877273240234,12.899394380845036]}",vegetation,0.217858894
298,"{""type"":""Point"",""coordinates"":[74.829320206314,12.857484707377552]}",water,0.933185203
117,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.8436381895266,12.923159929971284],[74.84368646928887,12.923159929971284],[74.84368646928887,12.923208293980142],[74.8436381895266,12.923208293980142],[74.8436381895266,12.923159929971284]]]}",barrenland,0.522606897
316,"{""type"":""Point"",""coordinates"":[74.8226608993484,12.896623634191466]}",water,0.713637414
255,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.82036143206723,12.89692574516749],[74.82160597705014,12.89692574516749],[74.82160597705014,12.898138891286651],[74.82036143206723,12.898138891286651],[74.82036143206723,12.89692574516749]]]}",water,0.376517703
61,"{""type"":""Point"",""coordinates"":[74.87117389693414,12.9072550868883]}",buildup,0.720937154
285,"{""type"":""Point"",""coordinates"":[74.8300068518218,12.86702388875387]}",water,0.668106241
64,"{""type"":""Point"",""coordinates"":[74.87204025044595,12.908146608458274]}",buildup,0.244458658
0,"{""type"":""Point"",""coordinates"":[74.8452339680901,12.924834360849083]}",buildup,0.738391968
160,"{""type"":""Point"",""coordinates"":[74.86473384765428,12.899613543754736]}",vegetation,0.066254178
312,"{""type"":""Point"",""coordinates"":[74.8215635273373,12.898815845936156]}",water,0.883514198
294,"{""type"":""Point"",""coordinates"":[74.831122650772,12.855894808563514]}",water,0.138946256
15,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.8748056079403,12.903703072024472],[74.8748780275837,12.903703072024472],[74.8748780275837,12.90388085623108],[74.8748056079403,12.90388085623108],[74.8748056079403,12.903703072024472]]]}",buildup,0.716407646
166,"{""type"":""Point"",""coordinates"":[74.86229303745073,12.900220111033269]}",vegetation,0.339461228
221,"{""type"":""Point"",""coordinates"":[74.87772921576654,12.899904211645916]}",vegetation,0.771662148
347,"{""type"":""Point"",""coordinates"":[74.85270093400484,12.950347188570388]}",water,0.702023117
62,"{""type"":""Point"",""coordinates"":[74.87087080731546,12.90718972594431]}",buildup,0.449936063
379,"{""type"":""Point"",""coordinates"":[74.87124775831563,12.904191607714823]}",agriculture,0.469776645
336,"{""type"":""Point"",""coordinates"":[74.82524654883876,12.91100846665751]}",water,0.106639263
223,"{""type"":""Point"",""coordinates"":[74.87753341450845,12.90028331592687]}",vegetation,0.634923706
360,"{""type"":""Point"",""coordinates"":[74.87588427082716,12.91838395992624]}",agriculture,0.974406638
231,"{""type"":""Point"",""coordinates"":[74.87874309077417,12.900751312833066]}",vegetation,0.082068874
251,"{""type"":""Point"",""coordinates"":[74.87464467539941,12.903718758871321]}",vegetation,0.278790977
20,"{""type"":""Point"",""coordinates"":[74.87540910496867,12.904584148397733]}",buildup,0.440944147
27,"{""type"":""Point"",""coordinates"":[74.8735261942402,12.905127956598134]}",buildup,0.909071841
240,"{""type"":""Point"",""coordinates"":[74.87630764498864,12.90060228598029]}",vegetation,0.591291771
204,"{""type"":""Point"",""coordinates"":[74.87822542443429,12.898667543342738]}",vegetation,0.98220344
247,"{""type"":""Point"",""coordinates"":[74.87497726931726,12.903925302262978]}",vegetation,0.587445067
388,"{""type"":""Point"",""coordinates"":[74.87059195821149,12.904224288580805]}",agriculture,0.292336835
57,"{""type"":""Point"",""coordinates"":[74.86998031392251,12.90774137177511]}",buildup,0.131237451
363,"{""type"":""Point"",""coordinates"":[74.87595132605253,12.918553890733145]}",agriculture,0.38244645
194,"{""type"":""Point"",""coordinates"":[74.87366030469094,12.897660948350769]}",vegetation,0.487253639
186,"{""type"":""Point"",""coordinates"":[74.87586239829217,12.89838517424717]}",vegetation,0.230399818
22,"{""type"":""Point"",""coordinates"":[74.8748056079403,12.90493187204683]}",buildup,0.848572724
30,"{""type"":""Point"",""coordinates"":[74.87623254313623,12.90455800374291]}",buildup,0.743213241
138,"{""type"":""Point"",""coordinates"":[74.84531443436055,12.92537420360714]}",barrenland,0.093748416
387,"{""type"":""Point"",""coordinates"":[74.8715481657253,12.904314487748719]}",agriculture,0.424520103
