Red,Green,Blue,NIR,SWIR1,Label,Class
175,183,190,106,53,0,Urban
199,194,160,128,85,0,Urban
174,170,185,109,86,0,Urban
158,173,184,148,84,0,Urban
197,185,167,148,88,0,Urban
181,173,172,131,86,0,Urban
161,198,162,122,74,0,Urban
184,190,179,116,98,0,Urban
169,197,174,121,62,0,Urban
168,198,185,111,90,0,Urban
168,161,158,106,77,0,Urban
163,180,168,146,65,0,Urban
154,184,161,124,70,0,Urban
185,172,165,138,94,0,Urban
191,188,163,130,54,0,Urban
184,172,178,142,60,0,Urban
167,196,161,108,59,0,Urban
193,166,187,106,95,0,Urban
162,189,191,108,99,0,Urban
176,151,154,128,86,0,Urban
187,168,157,147,94,0,Urban
150,171,166,106,74,0,Urban
194,153,185,105,80,0,Urban
168,193,188,126,59,0,Urban
175,168,188,102,94,0,Urban
162,199,177,119,77,0,Urban
157,190,188,100,52,0,Urban
162,177,198,124,82,0,Urban
187,155,193,144,81,0,Urban
194,196,170,115,70,0,Urban
160,186,185,134,68,0,Urban
169,167,196,140,98,0,Urban
163,164,180,100,52,0,Urban
165,172,160,111,59,0,Urban
181,165,157,137,61,0,Urban
173,177,157,127,85,0,Urban
175,157,199,127,77,0,Urban
186,190,185,126,66,0,Urban
158,182,169,112,77,0,Urban
197,178,162,145,84,0,Urban
155,167,154,146,74,0,Urban
151,159,179,149,94,0,Urban
154,182,150,117,81,0,Urban
196,198,160,120,75,0,Urban
174,171,176,148,62,0,Urban
182,183,190,134,50,0,Urban
170,197,155,127,66,0,Urban
154,180,154,137,52,0,Urban
172,186,186,109,59,0,Urban
168,166,170,113,58,0,Urban
195,150,194,112,53,0,Urban
150,198,189,131,83,0,Urban
177,180,157,138,75,0,Urban
183,152,199,111,50,0,Urban
193,154,179,129,66,0,Urban
197,196,172,114,86,0,Urban
170,163,151,110,88,0,Urban
187,183,187,149,83,0,Urban
167,179,164,126,83,0,Urban
187,182,173,114,79,0,Urban
191,166,154,128,53,0,Urban
159,166,159,116,69,0,Urban
173,154,183,105,51,0,Urban
162,192,192,147,60,0,Urban
196,172,165,130,60,0,Urban
165,157,153,139,53,0,Urban
174,152,181,102,76,0,Urban
178,181,199,118,70,0,Urban
154,167,177,141,71,0,Urban
170,155,150,104,90,0,Urban
161,175,195,133,98,0,Urban
163,175,194,126,58,0,Urban
175,196,171,146,79,0,Urban
192,197,166,125,85,0,Urban
150,157,198,134,64,0,Urban
196,171,163,125,77,0,Urban
172,163,173,101,94,0,Urban
175,163,156,102,96,0,Urban
172,195,192,146,94,0,Urban
167,187,184,114,74,0,Urban
186,177,159,138,66,0,Urban
188,171,175,143,74,0,Urban
166,162,169,124,53,0,Urban
159,152,190,144,67,0,Urban
196,185,196,121,83,0,Urban
196,157,189,148,93,0,Urban
168,191,190,136,55,0,Urban
175,183,194,105,86,0,Urban
62,132,41,220,155,1,Vegetation
35,83,49,210,179,1,Vegetation
60,103,28,254,152,1,Vegetation
60,119,56,235,173,1,Vegetation
60,85,21,219,177,1,Vegetation
40,83,34,205,198,1,Vegetation
59,130,21,214,160,1,Vegetation
37,105,64,243,154,1,Vegetation
35,105,23,218,169,1,Vegetation
62,99,68,211,196,1,Vegetation
30,93,57,236,160,1,Vegetation
65,82,52,205,199,1,Vegetation
39,84,42,209,193,1,Vegetation
31,92,59,201,169,1,Vegetation
30,142,56,208,166,1,Vegetation
38,94,43,237,184,1,Vegetation
59,128,24,243,199,1,Vegetation
43,88,53,211,184,1,Vegetation
64,80,59,221,178,1,Vegetation
37,90,60,236,163,1,Vegetation
59,114,40,236,154,1,Vegetation
48,105,23,224,194,1,Vegetation
71,97,59,207,188,1,Vegetation
69,93,51,250,187,1,Vegetation
62,102,34,232,174,1,Vegetation
46,145,33,252,189,1,Vegetation
69,130,58,250,155,1,Vegetation
35,146,26,250,157,1,Vegetation
71,143,34,246,178,1,Vegetation
62,106,55,228,187,1,Vegetation
62,106,52,203,171,1,Vegetation
31,89,24,209,182,1,Vegetation
67,92,50,246,185,1,Vegetation
74,131,34,228,157,1,Vegetation
34,108,66,203,161,1,Vegetation
74,81,46,230,185,1,Vegetation
65,105,62,226,154,1,Vegetation
49,90,29,239,187,1,Vegetation
35,102,66,225,195,1,Vegetation
72,91,45,212,189,1,Vegetation
47,139,62,211,193,1,Vegetation
65,147,24,236,157,1,Vegetation
71,110,28,253,178,1,Vegetation
43,119,60,221,160,1,Vegetation
52,80,65,236,170,1,Vegetation
55,115,42,200,189,1,Vegetation
44,100,66,208,158,1,Vegetation
39,131,45,240,184,1,Vegetation
54,117,21,206,167,1,Vegetation
56,113,46,216,192,1,Vegetation
73,130,43,224,156,1,Vegetation
35,112,68,228,192,1,Vegetation
51,105,47,249,170,1,Vegetation
78,128,39,253,171,1,Vegetation
57,142,59,248,156,1,Vegetation
30,92,49,222,168,1,Vegetation
61,109,48,248,194,1,Vegetation
58,109,35,239,168,1,Vegetation
47,80,33,250,196,1,Vegetation
79,145,47,248,199,1,Vegetation
59,117,23,200,157,1,Vegetation
58,134,58,202,181,1,Vegetation
39,113,52,222,177,1,Vegetation
61,129,26,228,157,1,Vegetation
30,136,22,223,172,1,Vegetation
37,133,66,236,152,1,Vegetation
62,87,53,234,181,1,Vegetation
53,111,65,242,165,1,Vegetation
33,116,40,213,180,1,Vegetation
77,86,29,206,182,1,Vegetation
52,98,67,218,185,1,Vegetation
58,139,37,201,150,1,Vegetation
76,148,39,210,191,1,Vegetation
31,146,42,254,161,1,Vegetation
49,84,56,237,179,1,Vegetation
38,132,63,234,171,1,Vegetation
73,103,36,209,179,1,Vegetation
75,93,28,239,151,1,Vegetation
74,104,58,208,171,1,Vegetation
72,83,45,228,194,1,Vegetation
63,116,30,205,167,1,Vegetation
50,121,55,240,187,1,Vegetation
63,96,56,224,187,1,Vegetation
41,106,50,205,176,1,Vegetation
69,91,64,252,156,1,Vegetation
39,124,36,225,170,1,Vegetation
57,141,65,201,192,1,Vegetation
30,130,55,250,175,1,Vegetation
58,100,30,239,160,1,Vegetation
65,138,58,239,184,1,Vegetation
63,134,66,223,171,1,Vegetation
34,135,52,235,196,1,Vegetation
49,141,64,242,183,1,Vegetation
38,105,21,252,158,1,Vegetation
38,119,36,200,174,1,Vegetation
72,121,44,238,184,1,Vegetation
32,123,49,237,183,1,Vegetation
41,98,56,243,198,1,Vegetation
46,136,68,246,161,1,Vegetation
45,87,50,220,166,1,Vegetation
52,149,27,224,167,1,Vegetation
54,91,34,225,190,1,Vegetation
74,105,66,231,159,1,Vegetation
45,96,42,225,170,1,Vegetation
51,86,33,214,156,1,Vegetation
38,127,27,249,172,1,Vegetation
58,118,54,217,191,1,Vegetation
68,96,33,230,173,1,Vegetation
64,139,64,233,152,1,Vegetation
66,122,59,225,172,1,Vegetation
73,118,34,248,153,1,Vegetation
58,104,32,217,182,1,Vegetation
45,121,63,201,184,1,Vegetation
71,113,49,254,162,1,Vegetation
42,97,51,231,184,1,Vegetation
68,125,48,248,178,1,Vegetation
73,136,35,243,196,1,Vegetation
39,109,44,238,169,1,Vegetation
34,144,49,248,152,1,Vegetation
74,93,49,249,153,1,Vegetation
47,141,56,224,197,1,Vegetation
30,132,65,214,158,1,Vegetation
44,128,43,203,161,1,Vegetation
66,140,56,242,155,1,Vegetation
68,135,65,223,160,1,Vegetation
42,104,26,251,153,1,Vegetation
37,99,48,253,194,1,Vegetation
75,136,45,240,198,1,Vegetation
32,85,24,204,196,1,Vegetation
52,128,28,234,169,1,Vegetation
78,140,61,234,199,1,Vegetation
47,141,36,223,152,1,Vegetation
61,92,66,224,158,1,Vegetation
33,93,56,233,160,1,Vegetation
70,135,22,227,178,1,Vegetation
38,146,44,233,161,1,Vegetation
71,88,34,239,174,1,Vegetation
34,90,53,223,164,1,Vegetation
67,84,67,225,167,1,Vegetation
35,116,67,212,177,1,Vegetation
34,119,64,231,178,1,Vegetation
32,135,59,233,189,1,Vegetation
56,112,25,223,168,1,Vegetation
45,119,47,232,197,1,Vegetation
70,92,62,244,174,1,Vegetation
71,142,46,237,156,1,Vegetation
34,124,50,222,191,1,Vegetation
39,111,62,252,179,1,Vegetation
68,110,37,235,151,1,Vegetation
43,91,58,201,181,1,Vegetation
42,125,46,248,190,1,Vegetation
46,139,43,244,184,1,Vegetation
77,149,38,229,156,1,Vegetation
39,142,47,214,179,1,Vegetation
66,101,23,219,181,1,Vegetation
65,147,46,216,161,1,Vegetation
51,96,29,253,150,1,Vegetation
51,129,33,246,178,1,Vegetation
41,115,54,251,161,1,Vegetation
36,108,30,232,155,1,Vegetation
76,111,30,222,175,1,Vegetation
63,125,53,228,153,1,Vegetation
46,92,60,238,164,1,Vegetation
58,108,30,251,181,1,Vegetation
31,126,33,219,171,1,Vegetation
40,106,22,216,193,1,Vegetation
57,100,66,215,186,1,Vegetation
49,85,38,204,152,1,Vegetation
30,137,57,214,183,1,Vegetation
64,143,68,224,173,1,Vegetation
41,97,34,243,165,1,Vegetation
56,139,65,224,166,1,Vegetation
58,132,27,214,176,1,Vegetation
75,129,26,202,178,1,Vegetation
73,132,43,202,169,1,Vegetation
75,94,44,229,163,1,Vegetation
36,96,63,219,185,1,Vegetation
38,117,67,221,151,1,Vegetation
53,90,32,216,157,1,Vegetation
50,97,49,217,195,1,Vegetation
76,117,51,210,194,1,Vegetation
54,112,57,240,157,1,Vegetation
40,130,43,240,166,1,Vegetation
41,125,51,214,165,1,Vegetation
51,99,52,209,189,1,Vegetation
61,81,52,232,190,1,Vegetation
42,109,52,212,175,1,Vegetation
51,145,57,238,175,1,Vegetation
75,94,53,241,193,1,Vegetation
78,140,22,205,158,1,Vegetation
35,111,60,249,161,1,Vegetation
37,129,47,219,196,1,Vegetation
36,83,25,221,175,1,Vegetation
32,120,61,213,160,1,Vegetation
47,91,42,211,162,1,Vegetation
54,124,38,254,195,1,Vegetation
65,124,27,228,181,1,Vegetation
73,149,37,218,171,1,Vegetation
66,135,60,202,177,1,Vegetation
39,114,48,253,164,1,Vegetation
32,6,125,58,29,2,Water
20,30,107,33,19,2,Water
36,3,141,53,19,2,Water
23,49,98,41,40,2,Water
35,33,149,11,14,2,Water
33,35,55,48,41,2,Water
11,2,67,49,20,2,Water
14,32,148,35,7,2,Water
35,47,143,32,41,2,Water
43,13,127,11,36,2,Water
4,37,90,56,13,2,Water
38,24,133,11,38,2,Water
5,16,138,37,1,2,Water
34,36,54,10,39,2,Water
11,35,94,32,46,2,Water
30,10,59,12,13,2,Water
15,9,142,19,11,2,Water
29,40,50,14,19,2,Water
7,42,125,10,19,2,Water
27,42,86,56,36,2,Water
11,36,98,58,43,2,Water
27,46,128,15,43,2,Water
19,49,127,11,8,2,Water
36,19,75,38,0,2,Water
34,5,108,14,32,2,Water
48,13,61,51,19,2,Water
49,23,92,43,24,2,Water
49,28,106,48,30,2,Water
46,42,99,32,43,2,Water
37,19,72,54,15,2,Water
49,41,57,59,20,2,Water
0,7,78,41,37,2,Water
4,46,135,56,33,2,Water
0,25,92,19,29,2,Water
49,17,66,35,7,2,Water
46,39,125,36,7,2,Water
24,45,117,42,0,2,Water
18,30,129,23,47,2,Water
4,40,139,37,1,2,Water
49,5,112,18,32,2,Water
40,24,97,22,8,2,Water
12,30,124,13,33,2,Water
37,45,53,47,18,2,Water
5,33,131,22,40,2,Water
22,18,124,10,23,2,Water
6,24,134,24,0,2,Water
11,6,64,30,18,2,Water
28,24,82,58,31,2,Water
48,34,93,47,25,2,Water
10,34,121,55,13,2,Water
9,1,95,18,2,2,Water
20,25,121,57,1,2,Water
5,27,142,35,24,2,Water
11,4,147,57,36,2,Water
14,43,149,24,42,2,Water
47,22,119,55,49,2,Water
43,42,70,32,42,2,Water
15,46,64,34,35,2,Water
10,14,117,30,12,2,Water
21,18,83,23,3,2,Water
47,45,76,38,46,2,Water
27,34,57,25,41,2,Water
35,29,67,11,48,2,Water
12,3,139,34,29,2,Water
10,6,144,53,9,2,Water
38,12,80,16,48,2,Water
41,41,105,45,19,2,Water
3,6,103,10,43,2,Water
44,41,96,22,21,2,Water
20,21,141,18,25,2,Water
8,14,59,33,41,2,Water
7,23,129,58,25,2,Water
26,36,117,59,23,2,Water
18,35,109,48,9,2,Water
24,17,68,45,9,2,Water
32,49,118,56,48,2,Water
34,43,147,42,20,2,Water
16,21,97,46,14,2,Water
34,27,120,41,10,2,Water
9,8,127,22,24,2,Water
1,34,56,30,17,2,Water
2,41,88,50,48,2,Water
10,38,73,55,18,2,Water
3,25,91,41,38,2,Water
44,45,85,49,36,2,Water
32,35,52,18,7,2,Water
32,5,90,48,3,2,Water
12,48,109,11,4,2,Water
43,26,81,30,7,2,Water
37,7,99,12,43,2,Water
2,21,119,11,22,2,Water
43,1,130,44,33,2,Water
22,29,57,31,43,2,Water
35,4,126,38,30,2,Water
46,15,111,39,15,2,Water
11,16,65,21,7,2,Water
19,2,65,39,44,2,Water
22,27,54,29,39,2,Water
43,0,79,30,19,2,Water
5,21,131,17,38,2,Water
31,32,65,21,37,2,Water
33,13,85,42,22,2,Water
49,44,115,50,20,2,Water
1,26,122,10,10,2,Water
2,22,75,13,17,2,Water
5,34,71,52,14,2,Water
21,36,61,56,48,2,Water
41,37,131,54,34,2,Water
29,23,79,23,5,2,Water
2,15,56,23,8,2,Water
14,20,84,11,26,2,Water
1,34,131,23,19,2,Water
17,9,74,11,24,2,Water
32,35,144,23,0,2,Water
45,15,103,55,2,2,Water
34,40,55,34,12,2,Water
33,7,70,43,3,2,Water
24,14,117,54,11,2,Water
31,31,141,22,30,2,Water
13,19,67,38,5,2,Water
31,28,92,11,22,2,Water
18,30,54,28,33,2,Water
9,24,51,20,49,2,Water
30,14,122,32,18,2,Water
8,34,70,18,27,2,Water
45,6,129,25,32,2,Water
3,3,89,26,36,2,Water
38,28,101,45,37,2,Water
38,49,112,46,34,2,Water
6,26,141,31,13,2,Water
6,36,135,14,1,2,Water
26,20,128,30,9,2,Water
22,38,54,10,12,2,Water
20,25,134,27,36,2,Water
44,31,85,26,34,2,Water
48,10,112,30,25,2,Water
3,33,101,57,17,2,Water
39,34,142,38,37,2,Water
41,20,91,22,48,2,Water
40,16,58,50,0,2,Water
1,47,78,42,9,2,Water
49,39,70,37,10,2,Water
33,7,108,31,7,2,Water
48,14,66,32,23,2,Water
44,18,118,41,43,2,Water
0,22,57,22,7,2,Water
22,42,50,54,23,2,Water
34,23,66,14,19,2,Water
20,39,107,40,45,2,Water
35,10,101,24,18,2,Water
6,27,100,52,4,2,Water
4,29,145,17,9,2,Water
37,46,145,57,27,2,Water
16,30,57,49,24,2,Water
8,1,128,59,2,2,Water
48,35,117,23,40,2,Water
40,24,111,59,9,2,Water
20,35,61,36,39,2,Water
1,12,102,41,30,2,Water
15,31,81,43,10,2,Water
9,14,66,49,17,2,Water
8,24,108,23,24,2,Water
49,21,79,29,20,2,Water
43,31,100,55,48,2,Water
20,34,81,39,38,2,Water
48,11,96,27,20,2,Water
12,20,57,55,39,2,Water
45,6,72,53,31,2,Water
10,21,71,52,24,2,Water
21,27,78,22,17,2,Water
1,28,134,24,26,2,Water
49,30,128,32,23,2,Water
43,12,71,52,36,2,Water
32,2,112,28,22,2,Water
28,29,88,53,46,2,Water
24,36,57,51,15,2,Water
7,0,54,12,0,2,Water
3,39,148,41,41,2,Water
33,42,138,19,20,2,Water
45,38,140,36,1,2,Water
40,47,62,18,35,2,Water
21,41,139,21,16,2,Water
13,13,83,29,10,2,Water
15,30,119,28,36,2,Water
3,46,53,29,9,2,Water
23,34,75,46,37,2,Water
20,39,70,19,37,2,Water
45,3,109,54,19,2,Water
16,6,53,38,13,2,Water
2,23,129,13,23,2,Water
33,29,131,28,30,2,Water
18,48,112,55,18,2,Water
21,23,125,39,37,2,Water
30,35,113,28,47,2,Water
44,35,143,58,32,2,Water
17,48,141,56,10,2,Water
44,32,66,15,3,2,Water
19,47,96,36,14,2,Water
5,46,127,20,38,2,Water
8,25,65,14,9,2,Water
149,142,82,222,168,3,Agriculture
129,193,114,185,136,3,Agriculture
158,184,88,221,154,3,Agriculture
145,165,74,208,156,3,Agriculture
119,188,90,189,124,3,Agriculture
135,145,95,183,158,3,Agriculture
138,189,104,180,143,3,Agriculture
156,175,75,220,173,3,Agriculture
145,199,113,239,176,3,Agriculture
130,159,93,204,155,3,Agriculture
120,169,93,223,161,3,Agriculture
129,161,97,186,154,3,Agriculture
154,167,83,235,129,3,Agriculture
115,155,100,221,144,3,Agriculture
112,145,113,188,164,3,Agriculture
135,195,112,199,137,3,Agriculture
157,182,90,183,169,3,Agriculture
132,166,76,185,134,3,Agriculture
117,171,80,199,143,3,Agriculture
114,187,76,200,161,3,Agriculture
125,183,83,236,156,3,Agriculture
157,160,87,184,122,3,Agriculture
122,165,106,203,168,3,Agriculture
118,190,94,200,131,3,Agriculture
156,180,102,229,172,3,Agriculture
103,181,76,201,174,3,Agriculture
132,156,93,213,147,3,Agriculture
157,182,110,218,141,3,Agriculture
148,156,103,185,165,3,Agriculture
105,173,70,189,140,3,Agriculture
104,141,91,227,176,3,Agriculture
101,149,103,195,167,3,Agriculture
150,178,91,191,143,3,Agriculture
146,179,107,239,178,3,Agriculture
109,174,118,211,126,3,Agriculture
120,159,95,183,165,3,Agriculture
151,161,84,235,159,3,Agriculture
120,154,91,231,147,3,Agriculture
113,166,110,219,177,3,Agriculture
127,165,118,181,144,3,Agriculture
155,142,77,223,152,3,Agriculture
141,191,104,185,158,3,Agriculture
151,162,94,238,169,3,Agriculture
142,158,74,230,130,3,Agriculture
155,151,79,187,143,3,Agriculture
159,167,110,215,156,3,Agriculture
120,147,78,226,134,3,Agriculture
147,185,109,197,161,3,Agriculture
159,159,75,191,121,3,Agriculture
106,155,72,224,122,3,Agriculture
126,189,112,219,157,3,Agriculture
132,167,70,234,127,3,Agriculture
136,171,117,222,156,3,Agriculture
103,169,75,225,173,3,Agriculture
118,171,78,191,130,3,Agriculture
145,194,85,180,164,3,Agriculture
154,192,90,209,132,3,Agriculture
133,143,97,217,177,3,Agriculture
130,198,96,184,144,3,Agriculture
102,172,73,204,139,3,Agriculture
133,165,74,214,147,3,Agriculture
128,148,107,229,125,3,Agriculture
118,199,113,236,130,3,Agriculture
101,186,113,223,128,3,Agriculture
120,163,103,201,122,3,Agriculture
111,167,99,205,167,3,Agriculture
120,167,95,212,140,3,Agriculture
134,191,103,220,170,3,Agriculture
146,157,80,236,142,3,Agriculture
147,161,86,184,163,3,Agriculture
110,169,84,206,154,3,Agriculture
132,159,85,213,121,3,Agriculture
134,179,97,226,158,3,Agriculture
105,148,89,239,120,3,Agriculture
107,194,92,182,123,3,Agriculture
157,164,116,217,134,3,Agriculture
120,174,115,231,133,3,Agriculture
135,151,86,218,128,3,Agriculture
134,199,82,194,137,3,Agriculture
150,172,75,238,146,3,Agriculture
122,198,96,213,175,3,Agriculture
145,177,83,215,172,3,Agriculture
107,174,88,209,133,3,Agriculture
158,159,118,204,159,3,Agriculture
123,153,95,217,142,3,Agriculture
121,187,88,225,170,3,Agriculture
102,181,88,188,147,3,Agriculture
119,184,76,193,128,3,Agriculture
158,199,88,226,171,3,Agriculture
113,195,107,232,155,3,Agriculture
139,156,99,188,152,3,Agriculture
155,191,94,193,130,3,Agriculture
152,174,110,238,133,3,Agriculture
129,180,73,238,123,3,Agriculture
127,147,71,220,165,3,Agriculture
121,180,85,208,168,3,Agriculture
147,169,81,214,130,3,Agriculture
145,189,90,200,124,3,Agriculture
147,159,106,182,163,3,Agriculture
132,192,78,188,123,3,Agriculture
134,156,103,203,151,3,Agriculture
100,147,114,202,166,3,Agriculture
139,151,81,225,166,3,Agriculture
114,180,88,205,171,3,Agriculture
128,161,109,200,170,3,Agriculture
137,159,98,230,123,3,Agriculture
154,146,97,207,123,3,Agriculture
121,151,114,182,141,3,Agriculture
143,141,93,213,146,3,Agriculture
154,180,70,187,142,3,Agriculture
137,145,91,204,137,3,Agriculture
116,151,75,205,146,3,Agriculture
107,158,111,180,176,3,Agriculture
128,184,118,214,159,3,Agriculture
113,174,117,224,139,3,Agriculture
155,188,82,217,168,3,Agriculture
145,188,77,222,139,3,Agriculture
159,172,95,218,140,3,Agriculture
152,188,111,222,173,3,Agriculture
140,148,93,216,168,3,Agriculture
140,156,93,200,170,3,Agriculture
158,178,110,218,132,3,Agriculture
110,185,88,190,132,3,Agriculture
145,184,70,219,163,3,Agriculture
118,151,77,187,172,3,Agriculture
144,151,117,212,164,3,Agriculture
125,178,97,237,124,3,Agriculture
107,164,96,225,142,3,Agriculture
129,184,116,202,168,3,Agriculture
146,159,87,197,121,3,Agriculture
103,169,102,215,137,3,Agriculture
136,158,116,207,159,3,Agriculture
119,188,102,191,177,3,Agriculture
150,154,110,218,121,3,Agriculture
128,180,79,181,170,3,Agriculture
110,152,79,193,137,3,Agriculture
150,193,78,236,158,3,Agriculture
127,142,89,185,146,3,Agriculture
152,141,98,217,122,3,Agriculture
115,169,109,181,136,3,Agriculture
140,151,104,222,120,3,Agriculture
154,184,84,205,156,3,Agriculture
120,188,100,204,142,3,Agriculture
123,196,107,207,140,3,Agriculture
153,182,87,215,154,3,Agriculture
144,194,78,232,157,3,Agriculture
157,169,113,213,151,3,Agriculture
102,142,97,223,134,3,Agriculture
140,162,109,190,167,3,Agriculture
131,197,105,239,152,3,Agriculture
123,178,103,235,147,3,Agriculture
136,146,73,216,175,3,Agriculture
100,140,116,199,138,3,Agriculture
128,149,87,207,154,3,Agriculture
142,186,100,206,130,3,Agriculture
148,188,107,184,127,3,Agriculture
133,187,81,217,120,3,Agriculture
130,143,118,224,169,3,Agriculture
104,169,93,238,122,3,Agriculture
110,184,73,205,146,3,Agriculture
145,193,112,206,161,3,Agriculture
150,189,75,238,134,3,Agriculture
152,169,111,216,177,3,Agriculture
136,181,106,214,142,3,Agriculture
105,143,87,239,128,3,Agriculture
148,168,82,238,166,3,Agriculture
151,156,114,211,167,3,Agriculture
121,143,74,216,160,3,Agriculture
148,152,103,224,141,3,Agriculture
152,198,92,230,122,3,Agriculture
141,173,101,224,170,3,Agriculture
157,188,90,225,163,3,Agriculture
120,183,80,218,123,3,Agriculture
150,140,97,203,154,3,Agriculture
112,186,103,190,155,3,Agriculture
150,156,104,239,137,3,Agriculture
139,161,93,237,138,3,Agriculture
136,178,90,187,147,3,Agriculture
104,156,106,215,173,3,Agriculture
118,166,103,190,173,3,Agriculture
144,186,81,233,140,3,Agriculture
153,150,108,207,124,3,Agriculture
116,195,89,220,165,3,Agriculture
157,151,75,196,170,3,Agriculture
118,165,117,223,163,3,Agriculture
151,171,75,234,177,3,Agriculture
135,177,80,212,143,3,Agriculture
122,154,96,190,176,3,Agriculture
150,189,86,230,172,3,Agriculture
113,166,87,207,170,3,Agriculture
146,186,73,186,164,3,Agriculture
134,187,78,187,171,3,Agriculture
144,156,86,228,152,3,Agriculture
131,147,88,217,122,3,Agriculture
158,144,82,226,165,3,Agriculture
130,194,85,229,151,3,Agriculture
121,168,91,222,122,3,Agriculture
153,149,111,200,135,3,Agriculture
111,141,110,203,154,3,Agriculture
155,169,99,226,154,3,Agriculture
178,147,145,139,76,4,Open Land
189,146,122,100,73,4,Open Land
184,176,120,114,74,4,Open Land
172,179,127,104,97,4,Open Land
168,140,155,134,71,4,Open Land
199,162,128,133,83,4,Open Land
173,143,149,130,75,4,Open Land
170,174,127,102,83,4,Open Land
172,171,153,118,96,4,Open Land
197,155,121,139,86,4,Open Land
193,155,157,101,71,4,Open Land
185,152,150,133,76,4,Open Land
162,147,142,113,93,4,Open Land
186,168,158,138,70,4,Open Land
176,169,132,120,88,4,Open Land
178,164,141,130,86,4,Open Land
182,171,129,109,73,4,Open Land
167,159,151,113,87,4,Open Land
187,163,134,121,99,4,Open Land
163,152,142,107,87,4,Open Land
171,170,133,133,87,4,Open Land
193,150,131,114,94,4,Open Land
190,168,145,117,91,4,Open Land
197,156,142,123,87,4,Open Land
167,145,124,128,97,4,Open Land
170,140,138,108,96,4,Open Land
193,143,155,117,84,4,Open Land
172,158,125,111,88,4,Open Land
196,156,142,125,98,4,Open Land
192,166,144,109,84,4,Open Land
182,160,140,112,74,4,Open Land
192,163,130,116,73,4,Open Land
