Red,Green,Blue,NIR,SWIR1,Class
160,129,72,40,54,0
143,93,50,99,61,0
185,87,54,98,98,0
143,106,57,90,64,0
121,81,142,99,71,0
185,118,113,69,76,0
187,119,86,93,75,0
165,160,104,90,96,0
180,122,61,64,51,0
137,105,50,49,73,0
126,126,119,51,71,0
125,172,120,71,88,0
111,168,103,95,58,0
148,127,137,81,88,0
199,130,60,68,69,0
169,87,53,98,56,0
128,124,54,79,90,0
178,94,69,36,70,0
107,143,145,61,61,0
108,139,83,90,64,0
180,132,95,43,69,0
170,137,148,73,99,0
168,177,96,73,92,0
145,151,58,74,70,0
155,93,124,90,79,0
195,157,70,55,66,0
117,166,81,52,88,0
151,110,91,24,98,0
190,102,75,23,85,0
148,99,80,22,90,0
158,128,105,28,95,0
111,145,145,29,76,0
150,115,147,87,88,0
128,83,54,41,50,0
153,95,98,38,95,0
167,147,139,68,60,0
165,153,77,100,56,0
191,169,123,26,50,0
117,119,106,46,56,0
143,166,99,86,57,0
128,104,85,59,52,0
176,128,81,76,58,0
180,175,97,82,75,0
115,173,124,96,88,0
121,147,86,76,66,0
117,167,139,84,60,0
107,99,114,64,73,0
138,152,108,82,75,0
164,107,68,82,54,0
132,82,110,60,90,0
126,132,89,43,57,0
125,179,88,77,74,0
182,167,85,87,73,0
117,141,75,70,99,0
152,97,90,64,80,0
175,147,112,60,68,0
193,177,132,77,57,0
173,144,109,85,82,0
195,151,99,71,94,0
101,146,54,24,89,0
124,90,100,26,54,0
105,167,122,71,55,0
119,170,127,84,87,0
150,106,74,89,62,0
181,159,138,46,92,0
109,157,129,70,65,0
145,85,127,46,68,0
164,158,123,39,51,0
131,154,81,82,60,0
171,98,112,63,87,0
197,110,74,91,96,0
115,113,102,45,80,0
173,145,134,87,63,0
192,125,135,72,85,0
182,154,118,97,55,0
126,150,148,75,99,0
188,150,135,37,74,0
175,174,91,51,95,0
186,126,89,89,90,0
195,169,118,30,67,0
120,107,76,78,61,0
194,154,130,87,88,0
147,167,150,93,54,0
157,114,60,97,90,0
119,158,143,92,80,0
112,169,137,21,56,0
165,153,134,28,70,0
194,123,61,100,97,0
104,160,127,93,53,0
153,159,125,23,69,0
125,157,62,46,63,0
119,127,138,43,83,0
134,116,135,24,99,0
188,127,88,31,91,0
111,100,110,51,64,0
112,83,127,43,53,0
188,134,73,34,65,0
197,116,130,72,95,0
183,104,56,20,70,0
184,152,67,22,54,0
102,172,105,21,72,0
194,91,104,56,76,0
197,92,64,69,71,0
132,87,102,20,69,0
122,83,50,47,82,0
135,139,119,71,54,0
162,150,134,83,71,0
173,82,88,27,81,0
125,96,132,89,86,0
136,105,126,45,75,0
157,139,150,67,56,0
137,116,149,64,57,0
169,173,98,81,75,0
177,144,117,21,72,0
192,163,74,74,78,0
130,145,70,85,99,0
161,163,115,65,51,0
174,110,90,71,61,0
170,106,110,98,78,0
111,167,103,41,74,0
192,155,94,46,85,0
148,164,92,92,52,0
122,107,101,39,84,0
189,137,117,68,64,0
108,142,76,55,74,0
184,137,126,26,81,0
148,90,55,93,64,0
111,144,96,99,79,0
193,103,65,92,59,0
170,146,130,80,90,0
189,134,65,49,58,0
191,141,59,28,98,0
178,180,102,36,82,0
189,92,66,82,72,0
112,121,106,69,88,0
177,169,55,40,57,0
189,133,139,64,73,0
135,94,78,23,91,0
156,109,113,27,75,0
122,149,73,49,97,0
133,83,113,89,54,0
151,137,127,66,66,0
141,110,53,38,70,0
126,139,121,79,80,0
188,174,119,90,63,0
129,80,91,91,81,0
132,118,130,83,100,0
133,84,100,25,50,0
112,131,114,34,97,0
176,127,140,51,82,0
177,104,53,30,58,0
199,109,139,67,87,0
188,83,55,84,99,0
191,118,126,71,52,0
121,145,128,94,74,0
189,102,126,27,88,0
140,130,150,59,81,0
179,150,150,23,56,0
112,95,91,81,62,0
100,106,57,48,95,0
168,150,138,39,76,0
125,169,107,55,86,0
170,149,79,44,50,0
108,166,119,38,64,0
129,144,116,36,95,0
190,162,120,83,71,0
159,84,141,68,90,0
152,119,53,100,71,0
139,151,56,79,63,0
115,172,75,86,56,0
133,174,146,75,62,0
130,155,68,63,79,0
115,131,54,76,91,0
143,162,70,62,99,0
178,159,109,83,98,0
128,166,141,24,61,0
181,166,104,43,94,0
173,108,128,38,73,0
172,82,77,62,71,0
147,152,123,58,59,0
113,110,121,30,73,0
147,135,101,45,80,0
199,160,84,57,55,0
184,175,143,40,62,0
129,132,144,79,79,0
106,80,65,37,99,0
177,129,88,49,84,0
134,177,78,94,76,0
192,158,58,57,92,0
155,141,53,32,68,0
189,160,85,47,71,0
144,117,97,39,65,0
133,135,122,95,56,0
100,168,91,26,77,0
165,130,73,56,83,0
120,125,142,58,98,0
123,139,76,20,89,0
104,115,130,90,56,0
119,98,59,20,67,0
167,104,90,41,98,0
186,90,111,48,60,0
121,172,96,63,77,0
176,176,88,47,59,0
167,144,50,98,54,0
128,143,104,89,63,0
150,135,104,61,53,0
129,123,121,50,85,0
130,95,50,65,88,0
131,140,104,23,69,0
190,113,128,100,63,0
142,175,65,65,73,0
193,85,139,79,59,0
183,160,62,40,58,0
122,85,99,77,88,0
137,99,103,82,50,0
177,164,119,43,87,0
129,95,97,37,62,0
128,126,57,45,67,0
174,167,54,65,65,0
137,97,73,84,94,0
163,108,123,73,89,0
144,129,132,44,82,0
191,180,122,47,63,0
116,129,107,58,68,0
190,161,144,51,67,0
127,178,147,57,85,0
130,129,69,51,66,0
169,118,129,65,81,0
111,165,146,28,56,0
165,170,60,36,63,0
162,111,147,99,76,0
157,110,126,91,68,0
181,83,133,73,85,0
173,101,96,85,57,0
137,156,102,58,98,0
163,97,140,39,93,0
153,159,109,91,79,0
199,169,60,29,73,0
155,163,95,74,64,0
171,95,149,98,85,0
126,130,52,28,97,0
178,166,107,94,86,0
161,178,65,82,72,0
112,114,136,27,98,0
113,162,102,76,68,0
116,141,68,24,90,0
135,145,121,75,76,0
176,109,117,40,92,0
102,131,121,92,66,0
151,110,74,46,93,0
103,86,139,22,68,0
137,147,109,51,52,0
124,179,93,36,76,0
153,146,96,35,52,0
154,148,136,68,57,0
174,92,58,75,78,0
119,156,70,96,89,0
107,168,125,83,75,0
171,142,80,87,77,0
124,166,136,80,83,0
167,129,75,27,68,0
180,131,98,60,68,0
145,138,127,31,77,0
141,147,87,79,65,0
121,159,94,83,68,0
169,152,129,36,96,0
113,86,112,77,97,0
184,109,86,32,74,0
119,129,66,99,67,0
193,121,59,28,91,0
181,131,98,26,76,0
116,173,122,29,86,0
166,131,117,87,74,0
161,80,96,83,77,0
111,157,50,33,92,0
130,88,145,25,93,0
117,131,56,60,82,0
187,83,131,48,57,0
168,171,143,56,99,0
112,95,71,100,56,0
195,132,80,97,79,0
117,151,124,83,76,0
174,139,129,37,94,0
146,110,53,61,60,0
159,129,109,83,97,0
122,166,56,20,94,0
180,131,51,42,95,0
178,87,53,50,98,0
123,82,86,36,66,0
136,89,110,84,92,0
154,153,61,40,84,0
150,145,123,21,86,0
176,84,96,20,55,0
122,117,137,65,69,0
142,170,80,97,100,0
147,132,59,21,79,0
155,176,150,49,78,0
178,133,129,30,54,0
133,158,128,97,51,0
164,142,141,99,96,0
122,153,77,60,77,0
107,102,75,25,51,0
172,122,117,73,53,0
140,87,79,46,54,0
158,172,53,33,68,0
116,172,119,43,90,0
113,174,125,43,75,0
196,88,105,86,64,0
131,168,108,84,99,0
129,101,140,100,99,0
153,167,101,85,92,0
149,140,110,85,83,0
188,136,117,80,64,0
164,124,127,73,91,0
136,144,58,78,60,0
167,165,120,76,66,0
128,163,146,79,64,0
149,130,101,21,86,0
130,131,132,62,79,0
117,128,118,97,73,0
191,162,134,51,97,0
135,142,68,71,58,0
160,166,104,91,86,0
174,90,103,63,66,0
177,100,142,59,93,0
168,163,72,34,79,0
102,123,70,73,70,0
130,180,87,85,100,0
196,147,59,24,70,0
155,93,50,76,74,0
122,84,51,33,96,0
122,91,133,68,87,0
146,100,111,28,88,0
125,80,144,52,74,0
177,164,100,60,56,0
117,148,121,96,100,0
178,134,119,72,75,0
102,123,90,55,68,0
101,101,125,24,78,0
105,103,75,55,99,0
145,98,76,50,66,0
176,177,131,35,92,0
198,81,62,24,54,0
171,132,126,83,64,0
161,171,89,85,50,0
131,153,65,49,73,0
120,122,82,22,100,0
162,142,111,41,92,0
171,154,58,91,95,0
113,145,75,52,94,0
102,109,109,96,62,0
122,140,109,38,76,0
172,154,139,60,94,0
153,152,89,39,64,0
168,116,117,95,88,0
107,167,142,28,83,0
119,87,89,53,78,0
183,111,148,50,94,0
126,125,78,21,52,0
164,109,89,27,94,0
178,120,86,85,59,0
110,171,142,76,79,0
193,164,91,47,88,0
135,135,63,22,90,0
134,99,143,92,63,0
117,179,57,24,92,0
154,108,138,51,72,0
137,166,65,69,59,0
195,148,81,85,76,0
198,166,69,97,74,0
102,168,62,93,94,0
149,125,84,67,88,0
193,131,126,86,92,0
141,149,50,54,77,0
147,96,132,61,90,0
120,141,59,47,81,0
198,103,149,41,91,0
183,159,143,63,77,0
135,90,67,29,52,0
166,125,147,22,61,0
176,89,144,35,71,0
126,97,119,49,83,0
180,111,98,89,69,0
174,109,135,53,52,0
103,159,112,52,70,0
159,165,141,48,76,0
148,135,57,53,77,0
158,129,66,65,50,0
173,175,116,93,54,0
106,105,115,77,63,0
126,132,81,90,76,0
109,176,50,46,79,0
167,88,74,30,81,0
177,155,55,93,74,0
190,143,77,76,73,0
106,111,139,94,75,0
114,135,149,86,58,0
190,152,91,41,55,0
138,113,63,65,78,0
104,168,77,29,61,0
136,135,94,28,61,0
149,142,116,41,51,0
106,134,109,67,99,0
135,166,132,44,74,0
158,89,131,96,80,0
171,100,68,94,83,0
177,84,145,72,64,0
128,99,68,53,94,0
193,91,84,95,88,0
125,180,118,62,61,0
111,128,146,52,94,0
165,167,111,23,69,0
163,85,126,94,61,0
150,162,69,28,61,0
176,116,119,74,59,0
171,102,106,37,75,0
170,180,112,93,83,0
185,175,66,27,90,0
181,123,130,64,97,0
185,167,117,46,69,0
104,173,145,87,81,0
160,135,69,26,92,0
136,147,55,25,77,0
133,155,62,49,95,0
124,171,108,42,69,0
182,92,76,65,84,0
175,86,68,83,79,0
120,123,133,41,61,0
176,112,125,66,97,0
198,133,55,30,92,0
168,114,60,71,100,0
173,178,68,65,53,0
164,129,60,68,64,0
114,98,144,81,90,0
181,158,65,67,66,0
135,117,81,33,55,0
112,96,118,87,55,0
105,107,140,69,96,0
152,120,59,55,83,0
128,178,96,85,86,0
189,85,138,88,87,0
178,165,109,65,52,0
108,87,110,52,94,0
159,144,131,90,50,0
197,126,113,58,60,0
181,105,148,45,97,0
198,156,66,67,93,0
105,115,112,54,93,0
195,157,108,37,88,0
111,157,75,29,54,0
175,117,90,29,89,0
147,143,52,47,69,0
162,153,118,29,87,0
142,132,89,98,55,0
165,171,124,49,65,0
166,84,143,83,92,0
128,155,56,39,53,0
168,122,130,61,62,0
128,111,126,32,91,0
197,180,91,20,78,0
178,175,149,72,89,0
101,134,88,32,64,0
148,161,55,25,51,0
126,110,123,75,58,0
116,101,81,84,52,0
197,174,140,66,81,0
167,107,83,79,86,0
158,105,85,97,59,0
115,93,53,46,99,0
126,133,113,29,74,0
118,148,106,51,94,0
165,144,138,80,64,0
131,111,62,90,59,0
189,120,114,40,61,0
183,114,77,64,90,0
152,91,99,31,63,0
166,115,128,62,95,0
195,176,79,38,90,0
138,110,146,26,83,0
163,150,118,39,98,0
118,104,89,49,93,0
138,107,128,94,72,0
151,167,113,63,51,0
154,86,120,37,86,0
146,166,148,87,54,0
162,144,52,44,61,0
150,180,68,99,75,0
181,141,51,43,82,0
173,122,67,93,56,0
166,92,68,21,90,0
162,169,139,49,82,0
119,92,110,38,91,0
162,110,136,32,59,0
186,141,150,34,61,0
136,152,98,92,99,0
118,128,137,45,89,0
113,149,69,85,62,0
131,115,76,80,98,0
143,82,71,63,85,0
179,106,107,90,63,0
191,142,106,24,70,0
167,109,98,94,95,0
199,151,99,38,58,0
173,104,78,80,77,0
35,35,54,194,66,1
76,81,49,130,72,1
89,64,49,101,99,1
50,65,26,116,87,1
76,33,30,112,61,1
36,46,42,174,99,1
53,94,27,118,82,1
33,54,46,198,90,1
74,87,21,142,75,1
53,64,36,149,107,1
72,40,48,111,85,1
48,73,52,100,105,1
43,74,43,185,91,1
50,105,32,166,90,1
97,91,49,182,77,1
59,52,47,141,95,1
22,91,37,183,65,1
62,47,65,134,72,1
71,48,73,126,100,1
54,115,82,192,82,1
71,102,66,173,113,1
64,85,59,193,78,1
42,39,54,184,70,1
57,108,92,141,107,1
54,58,44,109,65,1
33,40,35,160,61,1
39,69,26,101,62,1
90,95,30,134,62,1
78,60,57,134,65,1
47,118,93,192,104,1
87,83,62,139,85,1
80,74,27,134,70,1
82,92,33,137,68,1
66,50,83,160,98,1
75,112,85,119,119,1
33,109,59,124,60,1
34,36,34,105,93,1
28,95,68,167,117,1
65,65,53,131,100,1
79,79,54,191,85,1
37,116,34,136,67,1
81,80,65,186,80,1
83,67,22,143,105,1
42,67,71,148,107,1
48,36,93,182,71,1
59,120,62,196,93,1
81,91,75,160,93,1
35,108,43,163,92,1
23,52,46,198,95,1
84,115,66,127,116,1
53,94,98,179,77,1
91,33,56,195,114,1
31,84,51,117,76,1
39,113,58,177,93,1
82,57,38,196,85,1
77,116,37,155,82,1
35,76,73,135,99,1
50,88,29,161,69,1
35,82,75,169,77,1
83,98,33,100,77,1
97,75,93,102,84,1
41,82,22,184,106,1
71,53,63,122,115,1
42,72,45,168,89,1
71,62,42,121,62,1
69,97,24,135,98,1
96,96,40,185,66,1
64,79,76,126,61,1
31,108,85,176,114,1
22,77,49,191,78,1
52,116,100,147,99,1
51,70,79,107,79,1
68,48,48,111,111,1
65,85,52,142,84,1
94,69,44,105,95,1
83,96,64,172,97,1
45,104,29,120,109,1
89,101,73,112,106,1
20,109,64,130,63,1
26,53,41,130,82,1
97,96,52,153,108,1
58,50,90,165,83,1
68,30,52,178,84,1
73,101,50,156,115,1
59,61,61,104,120,1
68,59,41,148,104,1
40,71,31,167,79,1
99,70,48,197,92,1
48,109,85,109,101,1
85,74,92,123,79,1
84,105,29,129,73,1
89,30,95,185,107,1
46,62,93,142,107,1
79,89,38,192,98,1
66,96,44,149,72,1
44,103,95,142,105,1
41,88,82,197,118,1
25,79,46,135,78,1
52,32,48,152,112,1
39,113,24,193,75,1
30,80,99,166,76,1
64,46,35,165,109,1
53,64,67,139,120,1
93,47,71,136,74,1
30,90,40,140,88,1
100,99,48,131,76,1
75,86,74,158,66,1
77,76,43,166,110,1
48,36,80,102,110,1
98,49,31,184,72,1
44,36,96,136,106,1
56,68,41,119,76,1
31,59,58,106,94,1
62,119,74,118,109,1
89,112,99,148,117,1
90,112,74,125,73,1
92,30,49,155,117,1
29,33,96,138,87,1
42,73,90,106,75,1
86,60,45,126,88,1
95,107,52,186,92,1
62,70,58,145,109,1
61,56,73,191,98,1
40,119,61,102,84,1
46,96,66,105,75,1
69,44,99,177,72,1
41,60,91,161,117,1
33,63,78,199,84,1
81,31,65,146,117,1
88,61,63,140,109,1
27,55,66,126,82,1
91,60,92,161,110,1
67,45,99,177,79,1
90,93,80,135,109,1
79,104,56,178,74,1
29,92,96,151,94,1
95,93,26,101,99,1
31,62,22,161,120,1
25,91,39,126,115,1
49,120,56,113,88,1
28,31,94,175,96,1
27,100,72,187,118,1
62,50,51,168,84,1
41,91,42,121,109,1
93,63,31,115,93,1
22,80,96,197,98,1
28,86,53,143,86,1
60,74,42,145,66,1
49,85,47,133,117,1
58,64,98,151,60,1
35,70,76,164,116,1
32,102,91,123,98,1
94,110,80,179,78,1
43,54,24,169,64,1
27,37,81,130,92,1
68,79,48,159,109,1
54,69,77,129,106,1
44,46,54,183,97,1
50,32,40,192,97,1
32,50,46,143,83,1
30,105,60,116,97,1
34,107,65,185,103,1
